Station Code,Station Name,ICS Code,Postcode
"AAP","Alexandra Palace","910GALEXNDP","N90NN"
"ABW","Abbey Wood","910GABWD","SE29SW"
"ABX","Abbey Wood Crossrail",,"SE29SW"
"ACC","Acton Central","910GACTNCTL","W36QA"
"AGR","Angel Road","910GANGELRD","N182PD"
"AML","Acton Main Line","910GACTONML","W30JF"
"ANZ","Anerley","910GANERLEY","SE208NF"
"AYP","Albany Park","910GALBNYPK","DA53HU"
"BAD","Banstead","910GBANSTED","SM71PZ"
"BAK","Battersea Park","910GQTRDBAT","SW84NP"
"BAL","Balham","910GBALHAM","SW129DH"
"BBL","Bat & Ball","910GBATABAL","TN145DQ"
"BCV","Bruce Grove","910GBRUCGRV","N176YT"
"BCY","Brockley","910GBROCKLY","SE42LX"
"BEC","Beckenham Hill","910GBCKNHMH","SE63RN"
"BET","Bethnal Green","910GBTHNLGR","E26JJ"
"BFD","Brentford","910GBNTFORD","TW80QY"
"BFR","Blackfriars","910GBLFR","EC4Y0AA"
"BGM","Bellingham","910GBELNGHM","SE63TF"
"BHK","Bush Hill Park","910GBHILLPK","EN11BN"
"BHO","Blackhorse Road","910GBLCHSRD","E176JT"
"BIK","Birkbeck","910GBIRKBCK","SE207XX"
"BKG","Barking","910GBARKING","IG118TN"
"BKH","Blackheath","910GBLKHTH","SE30TW"
"BKJ","Beckenham Junction","910GBCKNHMJ","BR31TL"
"BKL","Bickley","910GBICKLEY","BR12WE"
"BLM","Belmont","910GBELM","SM26DW"
"BMD","Brimsdown","910GBRIMSDN","EN37XW"
"BMN","Bromley North","910GBROMLYN","BR13LP"
"BMS","Bromley South","910GBROMLYS","BR11LE"
"BNI","Barnes Bridge","910GBNSBDGE","SW130NP"
"BNS","Barnes","910GBARNES","SW130HT"
"BOP","Bowes Park","910GBOWESPK","N112QQ"
"BRX","Brixton","910GBRIXTON","SW98QQ"
"BSP","Brondesbury Park","910GBRBYPK","NW67YG"
"BSY","Brondesbury","910GBRBY","NW62QW"
"BVD","Belvedere","910GBELVEDR","DA176JR"
"BXY","Bexley","910GBEXLEY","DA51AF"
"CBH","Cambridge Heath","910GCAMHTH","E29DX"
"CBP","Castle Bar Park","910GCBARPAR","W71QA"
"CDN","Coulsdon Town","910GCOLSTWN","CR52JA"
"CDS","Coulsdon South","910GCOLSDNS","CR52YD"
"CFB","Catford Bridge","910GCATFORD","SE64PZ"
"CFT","Crofton Park","910GCFPK","SE42BU"
"CHE","Cheam","910GCHEAM","SM38SD"
"CHI","Chingford","910GCHINGFD","E47AD"
"CHK","Chiswick","910GCHISWCK","W43HR"
"CHP","Chipstead","910GCHSD","CR53PJ"
"CHX","Charing Cross","910GCHRX","WC2R0QU"
"CIR","Caledonian Road & Barnsbury","910GCLDNNRB","N78UJ"
"CIT","Chislehurst","910GCHSLHRS","BR75QX"
"CLD","Chelsfield","910GCHLSFLD","BR66HA"
"CLJ","Clapham Junction","910GCLPHMJC","SW112NS"
"CLK","Clock House","910GCLOCKHS","BR34RR"
"CLP","Clapham High Street","910GCLPHHS","SW46LY"
"CMD","Camden Road","910GCMDNRD","NW19NN"
"CNN","Canonbury","910GCNNB","N52NU"
"CPT","Clapton","910GCLAPTON","E59JU"
"CRH","Crouch Hill","910GCROUCHH","N44BQ"
"CRI","Cricklewood","910GCRKLWD","NW21TU"
"CRY","Crayford","910GCRFD","DA14HW"
"CSB","Carshalton Beeches","910GCRSHLTB","SM53SD"
"CSH","Carshalton","910GCRSHLTN","SM52NS"
"CSN","Chessington North","910GCHSSN","KT91AX"
"CSS","Chessington South","910GCHSSS","KT92HR"
"CST","Cannon Street","940GZZLUCST","EC4N6AP"
"CTF","Catford","910GCATFBDG","SE64PZ"
"CTH","Chadwell Heath","910GCHDWLHT","RM64EE"
"CTK","City Thameslink","910GCTMSLNK","EC1A2EE"
"CTN","Charlton","910GCRLN","SE77RJ"
"CUS",,"Custom House CROSSRAIL","940GZZDLCUS","E163AT"
"CWF","CWF","Canary Wharf Crossrail","940GZZLUCYF","E144HJ"
"CWH","Crews Hill","910GCRHL","EN28AY"
"CYP","Crystal Palace","910GCRYSTLP","SE192BF"
"DDK","Dagenham Dock","910GDGNHMDC","RM96SJ"
"DEP","Deptford","910GDEPTFD","SE85PZ"
"DFD","Dartford","910GDARTFD","DA11BN"
"DGC","Denham Golf Club","910GDENHMGC","UB95DW"
"DLJ","Dalston Junction","910GDALS","N168HR"
"DLK","Dalston Kingsland","910GDALS","N168JZ"
"DMK","Denmark Hill","910GDENMRKH","SE58AF"
"DNM","Denham","910GDENHAM","UB95ND"
"DRG","Drayton Green","910GDRAYGRN","W71QN"
"DYP","Drayton Park","910GDRYP","N77AS"
"EAD","Earlsfield","910GERLFLD","SW184SN"
"EAL","Ealing Broadway","910GEALINGB","W52UX"
"ECR","East Croydon","910GECROYDN","CR96LE"
"EDN","Eden Park","910GEDPK","BR33LY"
"EDR","Edmonton Green","910GEDMNGRN","N99YW"
"EDW","East Dulwich","910GEDULWCH","SE228ET"
"ELE","Elmers End","910GELMERSE","BR34EJ"
"ELW","Eltham","910GELTHAM","SE96SS"
"ENC","Enfield Chase","910GENFC","EN28DE"
"ENF","Enfield Town","910GENFLDTN","EN13UA"
"ENL","Enfield Lock","910GENFLDLK","EN36DA"
"EPH","Elephant & Castle","910GELPHNAC","SE16LW"
"ERH","Erith","910GERITH","DA81TU"
"ESD","Elmstead Woods","910GELMW","BR75SG"
"EUS","Euston","910GEUSTON","NW12DU"
"EXR","Essex Road","910GESSEXRD","N12HS"
"FAC","Farringdon Crossrail",,"EC1N8QT"
"FCN","Falconwood","910GFALCNWD","SE92RN"
"FEL","Feltham","910GFELTHAM","TW149BQ"
"FLW","Fulwell","910GFULWELL","TW25NX"
"FNY","Finchley Road & Frognal","910GFNCHLYR","NW36HB"
"FOG","Forest Gate","910GFRSTGT","E70ER"
"FOH","Forest Hill","910GFORESTH","SE233HG"
"FPK","Finsbury Park","910GFNPK","N43JU"
"FST","Fenchurch Street","910GFENCHRS","EC3M5NR"
"GDH","Gordon Hill","910GGORDONH","EN20QU"
"GDP","Gidea Park","910GGIDEAPK","RM26AX"
"GFD","Greenford","910GGFORD","UB60AZ"
"GIP","Gipsy Hill","910GGIPSYH","SE191QN"
"GMY","Goodmayes","910GGODMAYS","IG39UR"
"GNW","Greenwich","910GGNWH","SE109LG"
"GPK","Grange Park","910GGRPK","N211RF"
"GPO","Gospel Oak","910GGOSPLOK","NW32JT"
"GRP","Grove Park","910GGRVPK","SE120DU"
"GUN","Gunnersbury","910GGNRSBRY","W45RX"
"HAC","Hackney Downs","910GHACKNYC","E82AJ"
"HAN","Hanwell","910GHANWELL","W73EA"
"HAY","Hayes & Harlington","910GHAYESAH","UB34FH"
"HCB","Hackbridge","910GHKBG","SM67HN"
"HDH","Hampstead Heath","910GHMPSTDH","NW32SH"
"HDL","Headstone Lane","910GHEDSTNL","HA35NN"
"HDN","Harlesden","910GHARLSDN","NW108PY"
"HDW","Hadley Wood","910GHADLYWD","EN40EH"
"HEN","Hendon","910GHDON","NW96AX"
"HGG","Haggerston","910GHAGGERS","E84DE"
"HGR","Hither Green","910GHTHRGRN","SE135NN"
"HGY","Harringay","910GHRGY","N41RE"
"HHY","Highbury & Islington","910GHGHI","N78QL"
"HIP","Highams Park","910GHGHMSPK","E49UA"
"HKC","Hackney Central","910GHACKNYC","E81QZ"
"HKW","Hackney Wick","910GHACKNYW","E95NN"
"HMN","Homerton","910GHOMRTON","E96AG"
"HMP","Hampton (London)","910GHAMPTON","TW122LA"
"HMW","Hampton Wick","910GHAMWICK","KT14HX"
"HNH","Herne Hill","910GHERNEH","SE240JW"
"HOH","Harrow-on-the-Hill","910GHAROOTH","HA11YZ"
"HOU","Hounslow","910GHOUNSLW","TW32DQ"
"HOX","Hoxton","910GHOXTON","E28HX"
"HPA","Honor Oak Park","910GHONROPK","SE231EB"
"HRN","Hornsey","910GHRNSY","N87EB"
"HRO","Harold Wood","910GHRLDWOD","RM30DA"
"HRW","Harrow & Wealdstone","910GHROW","HA37AA"
"HRY","Harringay Green Lanes","910GHRGYGL","N41EY"
"HTE","Hatch End","910GHTCHEND","HA54UU"
"HWV","Heathrow Airport Terminal 5","910GHTRWTM5","UB70ET"
"HYR","Haydons Road","910GHYDNSRD","SW198HE"
"HYS","Hayes (Kent)","910GHAYS","BR27JG"
"IFD","Ilford","910GILFORD","IG14PT"
"IMW","Imperial Wharf","910GCSEAH","SW100XL"
"ISL","Isleworth","910GISLEWTH","TW75DH"
"KBN","Kilburn High Road","910GKLBRNHR","NW64QX"
"KCK","Knockholt","910GKNCKHLT","BR67QL"
"KDB","Kidbrooke","910GKIDBROK","SE39BY"
"KGX","Kings Cross","910GKNGX","NW12TF"
"KLY","Kenley","910GKNLY","CR85JS"
"KNG","Kingston","910GKGSTON","KT25AG"
"KNL","Kensal Green","910GKENSLG","NW105PT"
"KNR","Kensal Rise","910GKENR","NW105HH"
"KNT","Kenton","910GKTON","HA38BG"
"KPA","Kensington Olympia","910GKENOLYM","W148JD"
"KTH","Kent House","910GKENTHOS","SE207NR"
"KTN","Kentish Town","910GKNTSHTN","NW52HN"
"KTW","Kentish Town West","910GKNTSHTW","NW54LP"
"KWB","Kew Bridge","910GKEWBDGE","TW80JA"
"KWG","Kew Gardens","910GKEWGRDN","TW93QD"
"LAD","Ladywell","910GLDYW","SE137UZ"
"LBG","London Bridge","910GLNDNBDC","SE19TW"
"LEE","Lee (London)","910GLEEE","SE128RA"
"LEM","Leyton Midland Road","910GLEYTNMR","E106JS"
"LER","Leytonstone High Road","910GLYTNSHR","E114RU"
"LEW","Lewisham","910GLEWISHM","SE84LJ"
"LGJ","Loughborough Junction","910GLBGHJN","SW97UJ"
"LHS","Limehouse","910GLIMHSE","E147NS"
"LIX","Liverpool Street Crossrail","910GLIVST","EC2M7PP"
"LOF","London Fields","910GLONFLDS","E83PE"
"LST","Liverpool Street","910GLIVST","EC2M7PP"
"LSY","Lower Sydenham","910GLSYDNHM","SE265BZ"
"MAL","Malden Manor","910GMALDENM","KT35PL"
"MDS","Morden South","910GMORDENS","SM45HQ"
"MIJ","Mitcham Junction","910GMITCHMJ","CR44HN"
"MIL","Mill Hill Broadway","910GMLHB","NW73LN"
"MNP","Manor Park","910GMANRPK","E125DF"
"MOG","Moorgate","910GMRGT","EC2Y9UE"
"MOT","Motspur Park","910GMOTSPRP","KT36HE"
"MTC","Mitcham Eastfields","910GESTFLDS","CR42LS"
"MTG","Mottingham","910GMOTNGHM","SE95QR"
"MTL","Mortlake","910GMRTLKE","SW147HF"
"MYB","Marylebone","910GMARYLBN","NW16JP"
"MYL","Maryland","910GMRYLAND","E151JR"
"MZH","Maze Hill","910GMAZEH","SE109XR"
"NBA","New Barnet","910GNBARNET","EN51PB"
"NBC","New Beckenham","910GNBCKNHM","BR31QW"
"NBT","Norbiton","910GNRBITON","KT27UB"
"NDL","North Dulwich","910GNDULWCH","SE249JQ"
"NEH","New Eltham","910GNWELTHM","SE92DP"
"NEM","New Malden","910GNEWMLDN","KT34QE"
"NGR","NGW","North Greenwich","940GZZLUNGW","SE100PH"
"NHD","Nunhead","910GNUNHEAD","SE152DY"
"NLT","Northolt Park","910GNTHOLTP","HA28HB"
"NRB","Norbury","910GNORBURY","SW163LN"
"NSG","New Southgate","910GNEWSGAT","N111QG"
"NSH","North Sheen","910GNSHEEN","TW94LT"
"NUM","Northumberland Park","910GNMBRLPK","N170SS"
"NWB","North Wembley","910GNWEMBLY","HA97LY"
"NWD","Norwood Junction","910GNORWDJ","SE256YZ"
"NWX","New Cross","910GNWCRELL","SE84BD"
"NXG","New Cross Gate","910GNEWXGEL","SE146BJ"
"OKL","Oakleigh Park","910GOKLGHPK","EN48DA"
"OLD","Old Street","910GOLDST","N16AJ"
"ORP","Orpington","910GORPNGTN","BR68AD"
"OTF","Otford","910GOTFORD","TN145QX"
"PAA","Paddington CROSSRAIL",,"W21EE"
"PAD","Paddington","910GPADTON","W21EE"
"PAL","Palmers Green","910GPALMRSG","N134RD"
"PET","Petts Wood","910GPETSWD","BR51LS"
"PLU","Plumstead","910GPLMS","SE280BJ"
"PMR","Peckham Rye","910GPCKHMRY","SE155BY"
"PNE","Penge East","910GPNGEE","SE265PB"
"PNW","Penge West","910GPENEW","SE208DR"
"PON","Ponders End","910GPNDRSEN","EN34QQ"
"PUO","Purley Oaks","910GPURLEYO","CR20QA"
"PUR","Purley","910GPURLEY","CR82AW"
"PUT","Putney","910GPUTNEY","SW151TA"
"QPW","QPK","Queens Park","910GQPRK","NW66NN"
"QRB","Queenstown Road (Battersea)","910GQTRDBAT","SW84LR"
"QRP","Queens Road (Peckham)","910GPCKHMQD","SE152NB"
"RAY","Raynes Park","910GRAYNSPK","SW200LT"
"RDD","Riddlesdown","910GRDLSDWN","CR81XL"
"REC","Rectory Road","910GRCTRYRD","N167RX"
"RHM","Reedham (Surrey)","910GREEDHMS","CR84DB"
"RMD","Richmond","910GRICHMND","TW92QW"
"RMF","Romford","910GROMFORD","RM11AU"
"RNM","Rainham (Essex)","910GRNHAME","RM139YN"
"ROE","Rotherhithe","910GCNDAW","SE164LG"
"RVB","Ravensbourne","910GRBRN","BR35HG"
"SAJ","St Johns (London)","910GSTJOHNS","SE84ED"
"SAT","South Acton","910GSACTON","W38UB"
"SBM","South Bermondsey","910GSBRMNDS","SE163LL"
"SBP","Stonebridge Park","910GSTNBGPK","HA96HW"
"SBU","Southbury","910GSBURY","EN11UB"
"SCY","South Croydon","910GSCROYDN","CR01JT"
"SDC","Shoreditch High Street","910GSHRDHST","EC2A3HB"
"SDE","Shadwell","910GSHADWEL","E12NW"
"SDH","Sudbury Hill Harrow","910GSDBRYHH","UB60HU"
"SDS","SFS","Southfields","940GZZLUSFS","SW196LL"
"SEH","Shoreham (Kent)","910GSHRMKT","TN147RT"
"SFA","Stratford International","910GSTFODOM","E151DB"
"SGN","South Greenford","910GSGFORD","UB68BJ"
"SGR","Slade Green","910GSLADEGN","DA82PB"
"SID","Sidcup","910GSIDCUP","DA157AN"
"SIH","St Helier (Surrey)","910GSHLIER","SM45NP"
"SJS","St James Street","910GSTJMSST","E177ES"
"SKW","Stoke Newington","910GSTKNWNG","N165SQ"
"SLV","Silver Street","910GSIVRST","N182UF"
"SMG","St Margarets (London)","910GSTMGTS","TW11RW"
"SMH","Stamford Hill","910GSTMFDHL","N156PX"
"SMO","South Merton","910GSMERTON","SW193LT"
"SMY","St Mary Cray","910GSTMRYC","BR52PQ"
"SNR","Sanderstead","910GSDSD","CR20PW"
"SOH","South Hampstead","910GSHMPSTD","NW63SG"
"SOK","South Kenton","910GSKENTON","HA98RY"
"SPB","Shepherds Bush","910GSHPDSB","W128AY"
"SQE","Surrey Quays","910GSURREYQ","SE167LL"
"SRA","SFD","Stratford","910GSTFD","E151DE"
"SRC","Streatham Common","910GSTRHCOM","SW165PH"
"SRH","Streatham Hill","910GSTRHILL","SW24RU"
"SRS","Selhurst","910GSELHRST","SE256NS"
"SRT","Shortlands","910GSHRTLND","BR20BN"
"SRU","South Ruislip","910GSRUISLP","HA46TP"
"STE","Streatham (Greater London)","910GSTRETHM","SW166BS"
"STL","Southall","910GSTHALL","UB11DW"
"STO","South Tottenham","910GSTOTNHM","N155PB"
"STP","St Pancras International","910GSTPADOM","NW12QL"
"STW","Strawberry Hill","910GSTRWBYH","TW25UA"
"SUD","Sudbury & Harrow Road","910GSDBRYHR","HA02LZ"
"SUP","Sundridge Park","910GSNDP","BR14DT"
"SUR","Surbiton","910GSURBITN","KT64RD"
"SVK","Seven Kings","910GSVNKNGS","IG38LP"
"SVS","Seven Sisters","910GSTOTNHM","N155ES"
"SYD","Sydenham","910GSYDENHM","SE265QT"
"SYH","Sydenham Hill","910GSYDNHMH","SE217LZ"
"SYL","Syon Lane","910GSYONLA","TW89DU"
"TED","Teddington","910GTEDNGTN","TW119BQ"
"TOM","Tottenham Hale","910GTTNHMHL","N179LJ"
"TOO","Tooting","910GTOOTING","SW179SR"
"TUH","Tulse Hill","910GTULSEH","SE218JB"
"TUR","Turkey Street","910GTURKYST","EN14QG"
