Station Code,Station Name,ICS Code,Postcode
"TWI","Twickenham","910GTWCKNHM","TW11HD"
"UHL","Upper Holloway","910GUPRHLWY","N193JF"
"UPM","Upminster","910GUPMNSTR","RM141UP"
"VIC","Victoria","910GVICTRIC","SW1E5ND"
"VXH","Vauxhall","910GVAUXHLM","SW82LS"
"WAE","Waterloo East","910GWLOE","SE19NQ"
"WAT","Waterloo","910GWATRLMN","SE17ND"
"WBO","Wimbledon Chase","910GWIMLCHS","SW208LU"
"WBP","West Brompton","910GWBRMPTN","SW59JX"
"WCB","Westcombe Park","910GWCOMBEP","SE100LY"
"WCP","Worcester Park","910GWRCSTRP","KT47NX"
"WCX","Wembley Stadium","910GWEMBLSM","HA98RT"
"WCY","West Croydon","910GWCROYDN","CR03SQ"
"WDO","Waddon","910GWADDON","CR04NX"
"WDT","West Drayton","910GWDRYTON","UB78ED"
"WDU","West Dulwich","910GWDULWCH","SE218HN"
"WEA","West Ealing","910GWEALING","W130LD"
"WEH","West Ham","910GWHAMHL","E153AU"
"WGR","Woodgrange Park","910GWDGRNPK","E78AY"
"WHC","Walthamstow Central","910GWLTWCEN","E177JU"
"WHD","West Hampstead","910GWHMPSTM","NW61PG"
"WHL","White Hart Lane","910GWHHRTLA","N178DX"
"WHP","West Hampstead Thameslink","910GWHMDSTD","NW61QU"
"WIH","Winchmore Hill","910GWNMHILL","N211BE"
"WIJ","Willesden Junction","910GWLSDJHL","NW104XA"
"WIM","Wimbledon","910GWDON","SW197QG"
"WLI","Welling","910GWELLING","DA163JA"
"WLT","Wallington","910GWALNGTN","SM60EL"
"WMB","Wembley Central","910GWMBY","HA97JD"
"WME","Woodmansterne","910GWDMNSTR","CR53JD"
"WMP","WMP","Wimbledon Park","940GZZLUWIP","SW197HR"
"WMW","Walthamstow Queens Road","910GWLTHQRD","E177QS"
"WNP","Wanstead Park","910GFRSTGT","E70HB"
"WNT","Wandsworth Town","910GWDWTOWN","SW181AZ"
"WNW","West Norwood","910GWNORWOD","SE270JW"
"WOW","Woolwich Crossrail",,
"WRU","West Ruislip","910GWRUISLP","HA47DP"
"WST","Wood Street","910GWDST","E173TJ"
"WSW","Wandsworth Common","910GWANDCMN","SW128NL"
"WTN","Whitton (London)","910GWHTTON","TW27LW"
"WWA","Woolwich Arsenal","910GWOLWCHA","SE186LF"
"WWD","Woolwich Dockyard","910GWOLWCDY","SE185QB"
"WWI","West Wickham","910GWWICKHM","BR40EQ"
"WWR","Wandsworth Road","910GWNDSWRD","SW84TP"
"ZAD","ALD","Aldgate","940GZZLUALD","EC3N1AH"
"ZAE","ALE","Aldgate East","940GZZLUADE","E17PT"
"ZAG","AGR","Arnos Grove","940GZZLUASG","N111AN"
"ZAL","ARL","Arsenal","940GZZLUASL","N51LP"
"ZAN","ANG","Angel","940GZZLUAGL","EC1V1NE"
"ZAP","ALP","Alperton","940GZZLUALP","HA04LL"
"ZAR","ARC","Archway","940GZZLUACY","N195RQ"
"ZAS","ZAS","All Saints","940GZZDLALL","E146NT"
"ZAT","ACT","Acton Town","940GZZLUACT","W38HN"
"ZBA","BNK","Bank","940GZZLUBNK","EC3V3LA"
"ZBB","Barbican","910GBRBCNLT","EC1M6PX"
"ZBC","ZBC","Bow Church","940GZZDLBOW","E33EF"
"ZBD","BDS","Bond Street","940GZZLUBND","W1R1FE"
"ZBE","BER","Bermondsey","940GZZLUBMY","SE164RX"
"ZBG","BGR","Bounds Green","910GBOWESPK","N112EU"
"ZBH","ZBW","Blackwall","940GZZDLBLA","E149QE"
"ZBJ","ZBP","Beckton Park","940GZZDLBPK","E65PF"
"ZBK","Barking Underground","910GBARKING","IG118TN"
"ZBM","BOS","Boston Manor","940GZZLUBOS","TW89LQ"
"ZBN","BDE","Barkingside","940GZZLUBKE","IG61NB"
"ZBO","BUR","Burnt Oak","940GZZLUBTK","HA80LA"
"ZBP","BPK","Belsize Park","940GZZLUBZP","NW32AL"
"ZBQ","BCT","Barons Court","940GZZLUBSC","W149AX"
"ZBR","BWR","Bow Road","940GZZLUBWR","E34DH"
"ZBS","BST","Baker Street","940GZZLUBST","NW15LL"
"ZBT","BTX","Brent Cross","940GZZLUBTX","NW119UA"
"ZBU","BOR","Borough","940GZZLUBOR","SE11JX"
"ZBV","ZBT","Beckton","940GZZDLBEC","E65NT"
"ZBW","BBB","Bromley-By-Bow","940GZZLUBBB","E33NF"
"ZBY","ZBW","Bayswater","940GZZLUBWT","W24QH"
"ZBZ","BEC","Becontree","940GZZLUBEC","RM94TP"
"ZCA","CPS","Clapham South","940GZZLUCPS","SW129DU"
"ZCB","CNT","Canning Town","940GZZLUCGT","E161DQ"
"ZCC","CPC","Clapham Common","940GZZLUCPC","SW47AJ"
"ZCD","COL","Colindale","940GZZLUCND","NW95HR"
"ZCE","ZCH","Custom House","940GZZDLCUS","E163AT"
"ZCF","CHF","Chalk Farm","940GZZLUCFM","NW32BP"
"ZCH","ZXH","Crossharbour","940GZZDLCLA","E149RE"
"ZCI","CHP","Chiswick Park","940GZZLUCWP","W45NE"
"ZCK","CFS","Cockfosters","940GZZLUCKS","EN40DZ"
"ZCL","CLW","Colliers Wood","940GZZLUCSD","SW192HR"
"ZCN","CPN","Clapham North","910GCLPHHS","SW47TS"
"ZCP","CPK","Canons Park","940GZZLUCPK","HA86RN"
"ZCQ","ZCY","Cyprus","940GZZDLCYP","E65NA"
"ZCR","CRD","Caledonian Road","940GZZLUCAR","N79BA"
"ZCS","ZCS","Cutty Sark","940GZZDLCUT","SE109DW"
"ZCT","CTN","Camden Town","940GZZLUCTN","NW18NH"
"ZCV","COV","Covent Garden","940GZZLUCGN","WC2E9JT"
"ZCW","Canada Water","910GCNDAW","SE167HS"
"ZCY","CYL","Chancery Lane","940GZZLUCHL","WC1V6DR"
"ZCZ","CWF","Canary Wharf","940GZZLUCYF","E144HJ"
"ZDE","DGE","Dagenham East","940GZZLUDGE","RM108AA"
"ZDH","DGH","Dagenham Heathway","940GZZLUDGY","RM95AN"
"ZDO","DHL","Dollis Hill","940GZZLUDOH","NW105NB"
"ZDP","ZDP","Deptford Bridge","940GZZDLDEP","SE84HH"
"ZDR","ZDR","Devons Road","940GZZDLDEV","E34DP"
"ZEA","EAC","East Acton","940GZZLUEAN","W120BP"
"ZEB","ERB","Edgware Road (Bakerloo)","940GZZLUERB","W21EB"
"ZEC","ECM","Ealing Common","940GZZLUECM","W53LD"
"ZED","EDG","Edgware","940GZZLUEGW","HA87AW"
"ZEE","ETE","Eastcote","940GZZLUEAE","HA51QZ"
"ZEF","EFY","East Finchley","940GZZLUEFY","N20NW"
"ZEH","EHM","East Ham","940GZZLUEHM","E62JA"
"ZEI","ZEI","East India","940GZZDLEIN","E149GF"
"ZEK","EMB","Embankment","910GCHRX","WC2N6NS"
"ZEL","Elephant & Castle (Underground)","910GELPHNAC","SE16LW"
"ZEM","ERD","Edgware Road (Circle)","940GZZLUERC","NW15DD"
"ZEP","EPK","Elm Park","940GZZLUEPK","RM124RW"
"ZER","ZER","Elverson Road","940GZZDLELV","SE137RN"
"ZES","ESQ","Euston Square","940GZZLUESQ","NW12BN"
"ZET","ECT","Earls Court","940GZZLUECT","SW59QA"
"ZFA","FLP","Fairlop","940GZZLUFLP","IG63HD"
"ZFB","FBY","Fulham Broadway","940GZZLUFBY","SW61BY"
"ZFC","FYC","Finchley Central","940GZZLUFYC","N32RY"
"ZFD","Farringdon","910GFRNDNLT","EC1N8QT"
"ZFR","FRD","Finchley Road","940GZZLUFYR","NW36OP"
"ZGA","GHL","Gants Hill","940GZZLUGTH","IG26UD"
"ZGC","ZGH","Gallions Reach","940GZZDLGAL","E66FS"
"ZGE","GPK","Green Park","940GZZLUGPK","W1V9HG"
"ZGG","GGR","Golders Green","940GZZLUGGN","NW117RN"
"ZGP","GPS","Great Portland Street","940GZZLUGPS","NW14LH"
"ZGR","GRD","Gloucester Road","940GZZLUGTR","SW74SF"
"ZGS","GST","Goodge Street","940GZZLUGDG","W1P9PA"
"ZGW","ZGR","Goldhawk Road","940GZZLUGHK","W128EG"
"ZHA","HMD","Hammersmith (District and Piccadilly)","940GZZLUHSC","W67DP"
"ZHB","HBT","High Barnet","940GZZLUHBT","EN55RP"
"ZHC","HNC","Hounslow Central","940GZZLUHWC","TW31JG"
"ZHD","HDN","Hillingdon","940GZZLUHGD","UB109NR"
"ZHE","HNE","Hounslow East","940GZZLUHWE","TW34AB"
"ZHG","HIG","Highgate","940GZZLUHGT","N65FJ"
"ZHL","HLN","Hanger Lane","940GZZLUHGR","W51DL"
"ZHM","HMP","Hampstead","940GZZLUHTD","NW31QG"
"ZHN","HND","Hendon Central","940GZZLUHCL","NW43AS"
"ZHO","HOL","Holborn","940GZZLUHBN","WC2B6AA"
"ZHP","HPK","Holland Park","940GZZLUHPK","W113RB"
"ZHQ","ZHQ","Heron Quays","940GZZDLHEQ","E144JH"
"ZHR","HRD","Holloway Road","940GZZLUHWY","N78HS"
"ZHT","HAI","Hainault","940GZZLUHLT","IG63BD"
"ZHU","HCH","Hornchurch","940GZZLUHCH","RM126LS"
"ZHW","HNW","Hounslow West","940GZZLUHWT","TW33DH"
"ZHY","HPC","Hyde Park Corner","940GZZLUHPC","SW1X7LY"
"ZHZ","HMS","Hammersmith","940GZZLUHSD","W67SY"
"ZIC","ICK","Ickenham","940GZZLUICK","UB108PD"
"ZIG","ZIG","Island Gardens","940GZZDLISL","E143GR"
"ZIQ","ZWI","West India Quay","940GZZDLCAN","E144EG"
"ZKE","KEN","Kennington","940GZZLUKNG","SE114QJ"
"ZKI","KIL","Kilburn","910GBRBY","NW67QL"
"ZKN","KNB","Knightsbridge","940GZZLUKNB","SW1X7LJ"
"ZKP","KPK","Kilburn Park","910GKLBRNHR","NW65AD"
"ZKY","KBY","Kingsbury","940GZZLUKBY","NW99EG"
"ZLA","LAN","Lancaster Gate","940GZZLULGT","W23PF"
"ZLC","LSQ","Leicester Square","940GZZLULSQ","WC2H0AP"
"ZLE","LYS","Leytonstone","940GZZLULYS","E111HE"
"ZLG","ZLG","Ladbroke Grove","940GZZLULAD","W106HJ"
"ZLN","LAM","Lambeth North","940GZZLULBN","SE17XG"
"ZLR","ZLR","Latimer Road","940GZZLULRD","W106SZ"
"ZLW","Whitechapel","910GWCHAPEL","E15BZ"
"ZLY","LEY","Leyton","940GZZLULYN","E105PS"
"ZMA","MAR","Marble Arch","940GZZLUMBA","W1R1DD"
"ZMC","ZMC","Mudchute","940GZZDLMUD","E149UW"
"ZME","MLE","Mile End","940GZZLUMED","E34DH"
"ZMH","MAN","Mansion House","940GZZLUMSH","EC4N6JD"
"ZML","MHE","Mill Hill East","940GZZLUMHL","NW71BS"
"ZMM","MON","Monument","940GZZLUBNK","EC4R9AA"
"ZMN","MCR","Mornington Crescent","940GZZLUMTC","NW12JA"
"ZMO","MOR","Morden","940GZZLUMDN","SM45AZ"
"ZMP","MPK","Moor Park","940GZZLUMPK","HA62JQ"
"ZMR","MNR","Manor House","940GZZLUMRH","N41BZ"
"ZMV","MDV","Maida Vale","940GZZLUMVL","W91JS"
"ZNA","NAC","North Acton","940GZZLUNAN","W36UP"
"ZND","NWD","Northwood","940GZZLUNOW","HA62XL"
"ZNE","NEL","North Ealing","940GZZLUNEN","W53AF"
"ZNF","NFD","Northfields","940GZZLUNFD","W139QU"
"ZNG","NHG","Notting Hill Gate","940GZZLUNHG","W113HT"
"ZNH","NHR","North Harrow","940GZZLUNHA","HA27SR"
"ZNK","NWP","Northwick Park","940GZZLUNKP","HA30AT"
"ZNN","NEA","Neasden","940GZZLUNDN","NW101PH"
"ZNO","NHT","Northolt","940GZZLUNHT","UB54AA"
"ZNP","NEP","Newbury Park","910GILFENBP","IG27RN"
"ZNS","NWH","Northwood Hills","940GZZLUNWH","HA61NZ"
"ZOA","OAK","Oakwood","940GZZLUOAK","N144UT"
"ZOC","OXC","Oxford Circus","940GZZLUOXC","W1R1AB"
"ZOV","OVL","Oval","940GZZLUOVL","SE114PP"
"ZOY","OST","Osterley","940GZZLUOSY","TW74PU"
"ZPB","PUT","Putney Bridge","940GZZLUPYB","SW63UH"
"ZPC","PIC","Piccadilly Circus","940GZZLUPCC","W1V9LB"
"ZPD","ZRP","Prince Regent","940GZZDLPRE","E161SL"
"ZPE","PER","Perivale","940GZZLUPVL","UB67PG"
"ZPG","PGR","Parsons Green","940GZZLUPSG","SW64HJ"
"ZPI","PIN","Pinner","940GZZLUPNR","HA55LZ"
"ZPK","PRY","Park Royal","940GZZLUPKR","W53EL"
"ZPL","ZPO","Poplar","940GZZDLPOP","E140BX"
"ZPM","ZPM","Pudding Mill Lane","940GZZDLPUD","E152PJ"
"ZPO","PIM","Pimlico","940GZZLUPCO","SW1V2JA"
"ZPR","ZPT","Preston Road","940GZZLUPRD","HA30PS"
"ZPS","PLW","Plaistow","940GZZLUPLW","E130JU"
"ZPU","EPY","East Putney","940GZZLUEPY","SW152SP"
"ZQB","QBY","Queensbury","940GZZLUQBY","HA85NP"
"ZQS","SWF","South Woodford","940GZZLUSWF","E181JJ"
"ZQW","QWY","Queensway","940GZZLUQWY","W24SS"
"ZRA","RCP","Ravenscourt Park","940GZZLURVP","W60UG"
"ZRB","ZRV","Royal Victoria","940GZZDLRVC","E161LE"
"ZRC","ZRA","Royal Albert","940GZZDLRAL","E162QD"
"ZRG","RUG","Ruislip Gardens","940GZZLURSG","HA46NF"
"ZRL","RLN","Rayners Lane","940GZZLURYL","HA55EJ"
"ZRM","RUM","Ruislip Manor","940GZZLURSM","HA49AA"
"ZRP","RPK","Regents Park","940GZZLURGP","NW15HA"
"ZRS","RSQ","Russell Square","940GZZLURSQ","WC1N1LG"
"ZRU","RUI","Ruislip","940GZZLURSP","HA48LD"
"ZRY","ZRO","Royal Oak","940GZZLURYO","W26ET"
"ZSA","SGT","Southgate","940GZZLUSGT","N146JT"
"ZSC","SWC","Swiss Cottage","940GZZLUSWC","NW36HY"
"ZSE","SEL","South Ealing","940GZZLUSEA","W54QB"
"ZSF","STB","Stamford Brook","940GZZLUSFB","W60XS"
"ZSG","STG","Stepney Green","940GZZLUSGN","E14AQ"
"ZSH","SHL","Sudbury Hill","910GSDBRYHH","HA13RA"
"ZSI","SWM","South Wimbledon","940GZZLUSWN","SW191DE"
"ZSJ","SJW","St Johns Wood","940GZZLUSJW","NW89TY"
"ZSK","SKN","South Kensington","940GZZLUSKS","SW72NB"
"ZSL","STK","Stockwell","940GZZLUSKW","SW99AE"
"ZSM","STA","Stanmore","940GZZLUSTM","HA74PD"
"ZSN","SNB","Snaresbrook","940GZZLUSNB","E111QE"
"ZSO","SSQ","Sloane Square","940GZZLUSSQ","SW1W8BB"
"ZSP","STP","St Pauls","940GZZLUSPU","EC1A7AJ"
"ZSQ","ZSQ","South Quay","940GZZDLSOQ","E149UJ"
"ZSS","SJP","St Jamess Park","940GZZLUSJP","SW1H9AT"
"ZSW","SWK","Southwark","910GWLOE","SE18NW"
"ZSX","SHR","South Harrow","940GZZLUSHH","HA28HN"
"ZSY","STN","Sudbury Town","940GZZLUSUT","HA02LA"
"ZTB","TBE","Tooting Bec","940GZZLUTBC","SW179AH"
"ZTC","TCR","Tottenham Court Road","940GZZLUTCR","W1T1UQ"
"ZTG","ZTG","Tower Gateway","940GZZDLTWG","EC3N2PU"
"ZTH","THL","Tower Hill","910GFENCHRS","EC3N4DJ"
"ZTL","TPL","Turnpike Lane","940GZZLUTPN","N153NX"
"ZTM","TEM","Temple","940GZZLUTMP","WC2R2PH"
"ZTO","TBY","Tooting Broadway","940GZZLUTBY","SW170SU"
"ZTP","TPK","Tufnell Park","940GZZLUTFP","N195QB"
"ZTR","TGR","Turnham Green","940GZZLUTNG","W41LR"
"ZTW","TOT","Totteridge & Whetstone","940GZZLUTAW","N209QP"
"ZUB","UPB","Upminster Bridge","940GZZLUUPB","RM126PL"
"ZUP","UPK","Upton Park","940GZZLUUPK","E139AP"
"ZUX","UXB","Uxbridge","940GZZLUUXB","UB81JZ"
"ZUY","UPY","Upney","940GZZLUUPY","IG119LS"
"ZWC","WCT","White City","940GZZLUWCY","W127RH"
"ZWD","WGN","Wood Green","940GZZLUWOG","N224HH"
"ZWE","WAC","West Acton","940GZZLUWTA","W36UP"
"ZWF","ZWF","Westferry","940GZZDLWFE","E148JD"
"ZWG","WLG","Willesden Green","940GZZLUWIG","NW24QT"
"ZWH","WFY","West Finchley","940GZZLUWFN","N31NT"
"ZWI","WSP","Woodside Park","940GZZLUWOP","N128SE"
"ZWK","WKN","West Kensington","940GZZLUWKN","W149NL"
"ZWM","WMS","Westminster","940GZZLUWSM","SW1A2JR"
"ZWN","WAN","Wanstead","940GZZLUWSD","E112NT"
"ZWO","WFD","Woodford","940GZZLUWOF","IG80HW"
"ZWS","WST","Warren Street","940GZZLUWRR","NW13AA"
"ZWU","ZWP","Westbourne Park","940GZZLUWSP","W111AB"
"ZWV","WAR","Warwick Avenue","940GZZLUWKA","W92PT"
"ZWX","WHR","West Harrow","940GZZLUWHW","HA14HE"
"ZWY","WPK","Wembley Park","940GZZLUWYP","HA99AA"